trend-index,day_of_month,day_of_year,week_of_year,year,is_wknd,is_month_start,is_month_end,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
42.28,14,195,28,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53.16,15,196,28,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43.44,16,197,29,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49.72,17,198,29,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46.28,18,199,29,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
63.44,19,200,29,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56.56,20,201,29,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
42.84,21,202,29,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46.84,22,203,29,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
40.0,23,204,30,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49.16,24,205,30,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53.72,25,206,30,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
60.56,26,207,30,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53.16,27,208,30,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43.44,28,209,30,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45.72,29,210,30,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45.72,30,211,31,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
44.0,31,212,31,2018,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
56.0,1,213,31,2018,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
54.28,2,214,31,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
61.16,3,215,31,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
37.72,4,216,31,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
43.44,5,217,31,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42.84,6,218,32,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
52.56,7,219,32,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
52.0,8,220,32,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58.84,9,221,32,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58.84,10,222,32,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32.56,11,223,32,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
38.84,12,224,32,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42.84,13,225,33,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
39.44,14,226,33,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
51.44,15,227,33,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
40.56,16,228,33,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
46.28,17,229,33,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
34.84,18,230,33,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
44.0,19,231,33,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.72,20,232,34,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53.72,21,233,34,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
48.56,22,234,34,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42.84,23,235,34,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42.84,24,236,34,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30.28,25,237,34,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
37.16,26,238,34,2018,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
49.72,27,239,35,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
38.84,28,240,35,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
45.72,29,241,35,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
48.0,30,242,35,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
48.0,31,243,35,2018,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
40.0,1,244,35,2018,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
37.16,2,245,35,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
40.56,3,246,36,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
45.72,4,247,36,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
60.0,5,248,36,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
47.44,6,249,36,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
49.16,7,250,36,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
42.84,8,251,36,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37.16,9,252,36,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36.56,10,253,37,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
51.44,11,254,37,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
43.44,12,255,37,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
52.56,13,256,37,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
45.72,14,257,37,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34.28,15,258,37,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36.0,16,259,37,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30.84,17,260,38,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41.16,18,261,38,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
52.56,19,262,38,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39.44,20,263,38,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
51.44,21,264,38,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32.56,22,265,38,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34.84,23,266,38,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36.0,24,267,39,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37.16,25,268,39,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
40.0,26,269,39,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
46.28,27,270,39,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
47.44,28,271,39,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31.44,29,272,39,2018,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30.84,30,273,39,2018,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
48.0,1,274,40,2018,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
41.72,2,275,40,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43.44,3,276,40,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45.72,4,277,40,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46.84,5,278,40,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
33.16,6,279,40,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37.16,7,280,40,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.72,8,281,41,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49.16,9,282,41,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38.84,10,283,41,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30.84,11,284,41,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.16,12,285,41,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34.84,13,286,41,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
32.56,14,287,41,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40.56,15,288,42,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
39.44,16,289,42,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46.84,17,290,42,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40.0,18,291,42,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40.0,19,292,42,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28.56,20,293,42,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35.44,21,294,42,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31.44,22,295,43,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37.72,23,296,43,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
32.56,24,297,43,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37.16,25,298,43,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45.16,26,299,43,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29.72,27,300,43,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34.84,28,301,43,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
36.56,29,302,44,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
44.0,30,303,44,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
42.28,31,304,44,2018,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41.16,1,305,44,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
40.56,2,306,44,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30.28,3,307,44,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30.84,4,308,44,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
32.56,5,309,45,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
40.0,6,310,45,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37.16,7,311,45,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.16,8,312,45,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52.0,9,313,45,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34.28,10,314,45,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
32.0,11,315,45,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
36.0,12,316,46,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
40.0,13,317,46,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
43.44,14,318,46,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.72,15,319,46,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.28,16,320,46,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29.72,17,321,46,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
33.72,18,322,46,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
42.28,19,323,47,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39.44,20,324,47,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
47.44,21,325,47,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
50.28,22,326,47,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
48.0,23,327,47,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38.84,24,328,47,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
32.56,25,329,47,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44.56,26,330,48,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34.84,27,331,48,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
48.0,28,332,48,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37.72,29,333,48,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.28,30,334,48,2018,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
29.72,1,335,48,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
34.84,2,336,48,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40.0,3,337,49,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38.28,4,338,49,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35.44,5,339,49,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45.72,6,340,49,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42.84,7,341,49,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33.72,8,342,49,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30.84,9,343,49,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43.44,10,344,50,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38.28,11,345,50,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31.44,12,346,50,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30.84,13,347,50,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31.44,14,348,50,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25.72,15,349,50,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34.28,16,350,50,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34.28,17,351,51,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30.84,18,352,51,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31.44,19,353,51,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32.0,20,354,51,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26.84,21,355,51,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29.16,22,356,51,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25.72,23,357,51,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34.84,24,358,52,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32.56,25,359,52,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31.44,26,360,52,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30.84,27,361,52,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35.44,28,362,52,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28.0,29,363,52,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28.0,30,364,52,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30.84,31,365,1,2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27.44,1,1,1,2019,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
36.56,2,2,1,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
34.28,3,3,1,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
35.44,4,4,1,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29.72,5,5,1,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29.16,6,6,1,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
22.28,7,7,2,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32.0,8,8,2,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31.44,9,9,2,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33.72,10,10,2,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31.44,11,11,2,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28.0,12,12,2,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27.44,13,13,2,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36.0,14,14,3,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28.0,15,15,3,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25.16,16,16,3,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38.28,17,17,3,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29.16,18,18,3,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29.72,19,19,3,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31.44,20,20,3,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
26.84,21,21,4,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28.56,22,22,4,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33.72,23,23,4,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32.0,24,24,4,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33.16,25,25,4,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21.72,26,26,4,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
22.84,27,27,4,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29.16,28,28,5,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30.84,29,29,5,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31.44,30,30,5,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36.0,31,31,5,2019,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
32.0,1,32,5,2019,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
26.28,2,33,5,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29.16,3,34,5,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26.84,4,35,6,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33.72,5,36,6,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25.16,6,37,6,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36.56,7,38,6,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32.0,8,39,6,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18.28,9,40,6,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29.16,10,41,6,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26.84,11,42,7,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30.84,12,43,7,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
28.0,13,44,7,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32.0,14,45,7,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36.56,15,46,7,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25.72,16,47,7,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24.56,17,48,7,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36.56,18,49,8,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35.44,19,50,8,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34.84,20,51,8,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36.0,21,52,8,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37.16,22,53,8,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27.44,23,54,8,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29.72,24,55,8,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31.44,25,56,9,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31.44,26,57,9,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37.72,27,58,9,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37.72,28,59,9,2019,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
34.84,1,60,9,2019,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
25.72,2,61,9,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34.28,3,62,9,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35.44,4,63,10,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32.56,5,64,10,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33.16,6,65,10,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32.0,7,66,10,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38.84,8,67,10,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
23.44,9,68,10,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29.72,10,69,10,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37.72,11,70,11,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38.84,12,71,11,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37.16,13,72,11,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37.72,14,73,11,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40.0,15,74,11,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32.56,16,75,11,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38.28,17,76,11,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40.56,18,77,12,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33.72,19,78,12,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34.28,20,79,12,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34.84,21,80,12,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
46.84,22,81,12,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26.84,23,82,12,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38.28,24,83,12,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37.16,25,84,13,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36.0,26,85,13,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41.16,27,86,13,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
39.44,28,87,13,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38.28,29,88,13,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31.44,30,89,13,2019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36.56,31,90,13,2019,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
37.72,1,91,14,2019,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
33.72,2,92,14,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35.44,3,93,14,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39.44,4,94,14,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37.72,5,95,14,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30.28,6,96,14,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30.28,7,97,14,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29.72,8,98,15,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39.44,9,99,15,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35.44,10,100,15,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
50.28,11,101,15,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
53.72,12,102,15,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38.84,13,103,15,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40.56,14,104,15,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45.72,15,105,16,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
47.44,16,106,16,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37.16,17,107,16,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
47.44,18,108,16,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48.56,19,109,16,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
34.28,20,110,16,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39.44,21,111,16,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45.72,22,112,17,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41.72,23,113,17,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42.84,24,114,17,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
46.84,25,115,17,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49.16,26,116,17,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37.16,27,117,17,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37.72,28,118,17,2019,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39.44,29,119,18,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
41.16,30,120,18,2019,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
40.56,1,121,18,2019,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
49.72,2,122,18,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
51.44,3,123,18,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29.16,4,124,18,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37.72,5,125,18,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37.16,6,126,19,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37.16,7,127,19,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
40.0,8,128,19,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
45.72,9,129,19,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50.84,10,130,19,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30.28,11,131,19,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33.16,12,132,19,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42.28,13,133,20,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
49.72,14,134,20,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54.28,15,135,20,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
48.56,16,136,20,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54.84,17,137,20,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
38.84,18,138,20,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36.0,19,139,20,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
38.28,20,140,21,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
44.56,21,141,21,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
38.84,22,142,21,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54.28,23,143,21,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
51.44,24,144,21,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37.72,25,145,21,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
45.16,26,146,21,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
41.16,27,147,22,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42.84,28,148,22,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46.84,29,149,22,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
48.0,30,150,22,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
44.0,31,151,22,2019,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32.56,1,152,22,2019,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
